CodMun,UF,Cod UF,Mun,Faixa_pop,Regiao,6_1_risco_destr_seca_exist_4anos,6_1_risco_destr_seca_maior_impc_ano,6_1_risco_destr_seca_maior_impc_perdas_finan,6_1_risco_destr_seca_maior_impc_perdas_human,6_1_risco_destr_seca_maior_impc_perdas_animais,6_1_risco_destr_seca_maior_impc_perdas_ambient,6_1_risco_destr_seca_maior_impc_perd_red_agricult,6_1_risco_destr_seca_maior_impc_desertificacao,6_1_risco_destr_seca_maior_impc_poluentes_agua,6_1_risco_destr_seca_maior_impc_outras,6_1_risco_destr_seca_maior_impc_nao_sabe,6_1_risco_destr_seca_acoes_corr_cisternas,6_1_risco_destr_seca_acoes_corr_acudes,6_1_risco_destr_seca_acoes_corr_barragens,6_1_risco_destr_seca_acoes_corr_pocos,6_1_risco_destr_seca_acoes_corr_revegetacao,6_1_risco_destr_seca_acoes_corr_agrc_adap_clima,6_1_risco_destr_seca_acoes_corr_caminhao_pipa,6_1_risco_destr_seca_acoes_corr_uso_sust_rec_natural,6_1_risco_destr_seca_acoes_corr_outras,6_1_risco_destr_seca_acoes_corr_naosabe,6_1_risco_destr_seca_plano_contigencia,6_2_risco_destr_alagamento_4anos_exist,6_2_risco_destr_erosao_acel_4anos_exist,6_3_risco_destr_enchente_4anos_exist,6_3_risco_destr_enchente_maior_impac_ano,6_3_risco_destr_enchente_maior_impac_edif,6_3_risco_destr_enchente_maior_impac_edif_area,6_3_risco_destr_enchente_maior_impac_pess,6_3_risco_destr_enchente_maior_impac_pess_area_deslj,6_3_risco_destr_enchente_maior_impac_obitos,6_3_risco_destr_enchente_maior_impac_obitos_area,6_3_risco_destr_enchente_area_nat_inund,6_3_risco_destr_enchente_area_nao_inund,6_3_risco_destr_enchente_area_ocp_regular,6_3_risco_destr_enchente_area_ocp_irregul,6_3_risco_destr_enchente_area_proc_erosiv,6_3_risco_destr_enchente_area_outros,6_3_risco_destr_enchente_area_naosabe,6_3_risco_destr_enchente_acoes_corrt_barragem,6_3_risco_destr_enchente_acoes_corrt_canais,6_3_risco_destr_enchente_acoes_corrt_parque,6_3_risco_destr_enchente_acoes_corrt_reserv,6_3_risco_destr_enchente_acoes_corrt_desassor,6_3_risco_destr_enchente_acoes_corrt_retific_rios,6_3_risco_destr_enchente_acoes_corrt_realoc_pop,6_3_risco_destr_enchente_acoes_corrt_revegetacao,6_3_risco_destr_enchente_acoes_corrt_rev_rios_bacias,6_3_risco_destr_enchente_acoes_corrt_outras_solu,6_3_risco_destr_enchente_acoes_corrt_nenhuma,6_3_risco_destr_enchente_acoes_corrt_nao_sabe,6_4_risco_destr_enxurrada_4anos_exist,6_4_risco_destr_enxurrada_maior_impac_ano,6_4_risco_destr_enxurrada_maior_impac_edif,6_4_risco_destr_enxurrada_maior_impac_edif_area,6_4_risco_destr_enxurrada_maior_impac_pess,6_4_risco_destr_enxurrada_maior_impac_pess_area_deslj,6_4_risco_destr_enxurrada_maior_impac_obitos,6_4_risco_destr_enxurrada_maior_impac_obitos_area,6_4_risco_destr_enxurrada_area_nat_inund,6_4_risco_destr_enxurrada_area_nao_inund,6_4_risco_destr_enxurrada_area_ocp_regular,6_4_risco_destr_enxurrada_area_ocp_irregul,6_4_risco_destr_enxurrada_area_proc_erosiv,6_4_risco_destr_enxurrada_area_outros,6_4_risco_destr_enxurrada_area_naosabe,6_4_risco_destr_enxurrada_acoes_corrt_barragem,6_4_risco_destr_enxurrada_acoes_corrt_canais,6_4_risco_destr_enxurrada_acoes_corrt_parque,6_4_risco_destr_enxurrada_acoes_corrt_reserv,6_4_risco_destr_enxurrada_acoes_corrt_desassor,6_4_risco_destr_enxurrada_acoes_corrt_retific_rios,6_4_risco_destr_enxurrada_acoes_corrt_realoc_pop,6_4_risco_destr_enxurrada_acoes_corrt_revegetacao,6_4_risco_destr_enxurrada_acoes_corrt_rev_rios_bacias,6_4_risco_destr_enxurrada_acoes_corrt_outras_solu,6_4_risco_destr_enxurrada_acoes_corrt_nenhuma,6_4_risco_destr_enxurrada_acoes_corrt_nao_sabe,6_5_risco_destr_deslizam_4anos_exist,6_5_risco_destr_deslizam_maior_impac_ano,6_5_risco_destr_deslizam_maior_impac_edif,6_5_risco_destr_deslizam_maior_impac_edif_area,6_5_risco_destr_deslizam_maior_impac_pess,6_5_risco_destr_deslizam_maior_impac_pess_area_deslj,6_5_risco_destr_deslizam_maior_impac_obitos,6_5_risco_destr_deslizam_maior_impac_obitos_area,6_5_risco_destr_deslizam_area_talude,6_5_risco_destr_deslizam_area_erosao_cronico,6_5_risco_destr_deslizam_area_sem_drenagem,6_5_risco_destr_deslizam_area_ocp_regular,6_5_risco_destr_deslizam_area_ocp_irregul,6_5_risco_destr_deslizam_area_sem_ocp,6_5_risco_destr_deslizam_area_outras_areas,6_5_risco_destr_deslizam_area_naosabe,6_5_risco_destr_deslizam_acoes_corrt_est_talude,6_5_risco_destr_deslizam_acoes_corrt_retaludamento,6_5_risco_destr_deslizam_acoes_corrt_contencao,6_5_risco_destr_deslizam_acoes_corrt_macrodrenagens,6_5_risco_destr_deslizam_acoes_corrt_realoc_pop,6_5_risco_destr_deslizam_acoes_corrt_reveg_encosta,6_5_risco_destr_deslizam_acoes_corrt_outra_solucao,6_5_risco_destr_deslizam_acoes_corrt_nenhuma_interv,6_5_risco_destr_deslizam_acoes_corrt_nao_sabe,6_6_risco_destr_inst_planej_pde_enchente,6_6_risco_destr_inst_planej_lpuos_enchente,6_6_risco_destr_inst_planej_lei_esp_enchente,6_6_risco_destr_inst_planej_pde_deslizamento,6_6_risco_destr_inst_planej_lpuos_deslizamento,6_6_risco_destr_inst_planej_lei_esp_deslizamento,6_6_risco_destr_inst_planej_reducao_ruido,6_6_risco_destr_inst_planej_carta_geotecnica,6_6_risco_destr_inst_planej_plano_impln_obra,6_6_risco_destr_inst_planej_nenhum,6_6_risco_destr_grisco_enchente_map_area_enchente,6_6_risco_destr_grisco_enchente_prog_hab_realocamento,6_6_risco_destr_grisco_enchente_fiscaliz_area_risco,6_6_risco_destr_grisco_enchente_plano_contigencia,6_6_risco_destr_grisco_enchente_projeto_eng,6_6_risco_destr_grisco_enchente_sistema_alerta,6_6_risco_destr_grisco_enchente_cadastro_risco,6_6_risco_destr_grisco_enchente_nenhum,6_6_risco_destr_grisco_enchente_limpeza_bueiro,6_6_risco_destr_grisco_delizam_map_area_enchente,6_6_risco_destr_grisco_delizam_prog_hab_realocamento,6_6_risco_destr_grisco_delizam_fiscaliz_area_risco,6_6_risco_destr_grisco_delizam_plano_contigencia,6_6_risco_destr_grisco_delizam_projeto_eng,6_6_risco_destr_grisco_delizam_sistema_alerta,6_6_risco_destr_grisco_delizam_cadastro_risco,6_6_risco_destr_grisco_delizam_nenhum,6_6_risco_destr_grisco_bombeiro,6_6_risco_destr_grisco_coord_defesa_civil,6_6_risco_destr_grisco_nucleo_defesa_civil,6_6_risco_destr_grisco_guarda_municp,6_6_risco_destr_grisco_nenhuma,6_6_risco_destr_grisco_naosabe,6_6_risco_destr_grdcivil_respns_exclusivo,6_6_risco_destr_grdcivil_articulado,6_6_risco_destr_grdcivil_usa_sist_desastre,6_6_risco_destr_grdcivil_sist_proprio_desastre,6_6_risco_destr_grdcivil_prev_orcamentaria,6_6_risco_destr_grdcivil_outras_fontes_finan,6_6_risco_destr_grdcivil_esp_fisc_exclusivo,6_6_risco_destr_grdcivil_exist_viatura,6_6_risco_destr_grdcivil_exist_pc,6_6_risco_destr_grdcivil_exist_gps,6_6_risco_destr_grdcivil_exist_coletes,6_6_risco_destr_grdcivil_exist_serv_vinc_empreg,6_6_risco_destr_grdcivil_exist_sistm_alerta_antecip,6_6_risco_destr_grdcivil_nenhum,6_6_risco_destr_grdcivil_naosabe,6_6_risco_destr_protcivil_prat_educ_conscit_risco_escola,6_6_risco_destr_protcivil_prat_educ_conscit_risco_comunid,6_6_risco_destr_protcivil_educ_ambient_escolas,6_6_risco_destr_protcivil_educ_ambient_comunid,6_6_risco_destr_protcivil_campa_consct_risco_desatres,6_6_risco_destr_protcivil_capct_prof_prtcivil_defcivil,6_6_risco_destr_protcivil_form_nucleo_form_civil,6_6_risco_destr_protcivil_nenhum,6_6_risco_destr_protcivil_naosabe
2502102,PB,25,Boa Ventura,2 - 5001 até 10000,2 - Nordeste,Sim,2017,Sim,Não,Sim,Sim,Sim,Sim,Não,Sim,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Sim,Não,Sim,Não,Não,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,Não,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Sim,Não sabe informar,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Sim,Não,Não,Não,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Sim,Sim,Não,Não,Não,Não,Não
2502151,PB,25,Boa Vista,2 - 5001 até 10000,2 - Nordeste,Sim,2017,Sim,Não,Sim,Não,Sim,Sim,Não,Não,Não,Sim,Não,Sim,Não,Não,Não,Sim,Não,Não,Não,Não,Não,Não,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,Não,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Não,Sim,Não
2502201,PB,25,Bom Jesus,1 - Até 5000,2 - Nordeste,Sim,2017,Não,Não,Não,Não,Sim,Não,Não,Não,Não,Sim,Sim,Não,Não,Não,Não,Sim,Não,Não,Não,Não,Não,Não,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,Não,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Sim,Sim,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Não,Não,Não,Sim,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,Não,Não,Sim,Não,Não,Não,Não,Não
2502300,PB,25,Bom Sucesso,1 - Até 5000,2 - Nordeste,Sim,2017,Sim,Não,Sim,Não,Sim,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Não,Não,Sim,Não,Não,Não,Não,Não,Não,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,Não,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Sim,Sim,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Sim,Não,Não,Não,Não,Não,Sim,Sim,Não,Não,Não,Sim,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Sim,Não
2502409,PB,25,Bonito de Santa Fé,3 - 10001 até 20000,2 - Nordeste,Sim,2017,Não,Não,Sim,Não,Sim,Não,Não,Não,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,Não,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Sim,Sim,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Não,Não,Não,Sim,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,Sim,Sim,Não,Sim,Não,Não,Não,Não
2502508,PB,25,Boqueirão,3 - 10001 até 20000,2 - Nordeste,Sim,2017,Não,Não,Sim,Não,Sim,Não,Sim,Não,Não,Não,Sim,Sim,Sim,Não,Não,Sim,Não,Não,Não,Não,Não,Não,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não,Sim,Não,Não,Não,Não,Não,Não,Sim,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Não,Não,Não,Não,Sim,Sim,Não,Não,Não,Não,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Não,Não
2502607,PB,25,Igaracy,2 - 5001 até 10000,2 - Nordeste,Sim,2017,Sim,Não,Sim,Sim,Sim,Sim,Sim,Não,Não,Sim,Sim,Sim,Sim,Não,Não,Sim,Não,Não,Não,Sim,Não,Sim,Sim,2020,Não sabe,-,Não,-,Não,-,Sim,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Sim,Sim,2020,Não sabe,-,Não,-,Não,-,Sim,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Sim,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Sim,Sim,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Sim,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Não,Não,Sim,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não
2502706,PB,25,Borborema,2 - 5001 até 10000,2 - Nordeste,Sim,2017,Sim,Não,Não,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Não,Sim,Não,Não,Não,Não,Sim,Não,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,Não,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Sim,Sim,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Sim,Não
2502805,PB,25,Brejo do Cruz,3 - 10001 até 20000,2 - Nordeste,Sim,2017,Não,Não,Não,Não,Sim,Não,Não,Não,Não,Não,Sim,Não,Sim,Não,Não,Sim,Não,Não,Não,Não,Não,Sim,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,Não,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Sim,Não sabe informar,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Não,Não,Não,Sim,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,Não,Não,Não,Não,Não,Não,Sim,Não
2502904,PB,25,Brejo dos Santos,2 - 5001 até 10000,2 - Nordeste,Sim,2017,Sim,Não,Sim,Não,Sim,Sim,Não,Não,Não,Não,Não,Não,Sim,Não,Não,Sim,Não,Não,Não,Não sabe,Não,Não,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Sim,Não sabe informar,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Sim,Não,Não,Não,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Sim
2503001,PB,25,Caaporã,4 - 20001 até 50000,2 - Nordeste,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não sabe,Não,Não,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não sabe,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,Não,Não,Não,Não,Não,Não,Não,Não,Sim,Sim,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Sim,Sim,Não,Não,Sim,Não,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,Não,Não,Não,Não,Não,Não,Não,Sim
2503100,PB,25,Cabaceiras,2 - 5001 até 10000,2 - Nordeste,Sim,2017,Sim,Não,Sim,Sim,Sim,Sim,Não,Não,Não,Sim,Não,Não,Sim,Não,Sim,Sim,Sim,Não,Não,Sim,Não,Sim,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,Não,Não,Não,Não,Não,Não,Não,Não,Sim,Sim,Não,Não,Não,Não,Não,Não,Não,Sim,Sim,Não,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Não,Não,Não,Não,Sim,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não
2503209,PB,25,Cabedelo,5 - 50001 até 100000,2 - Nordeste,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,Sim,Sim,Sim,2019,Não,-,Sim,Urbana,Não,-,Não,Não,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Sim,Sim,Não,Não,Não,Não,Sim,Não,Sim,Não,Sim,Não,Não,Sim,Não,Sim,Não,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Sim,Sim,Não,Não,Sim,Sim,Sim,Não,Não
2503308,PB,25,Cachoeira dos Índios,3 - 10001 até 20000,2 - Nordeste,Sim,2017,Não,Não,Não,Não,Sim,Não,Não,Sim,Não,Não,Sim,Sim,Sim,Não,Sim,Sim,Não,Não,Não,Sim,Sim,Não,Sim,2018,Não,-,Não,-,Não,-,Sim,Não,Não,Não,Não,Sim,Não,Sim,Não,Não,Não,Não,Sim,Sim,Não,Não,Não,Não,Não,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,Não,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Sim,Não,Sim,Não,Não,Não,Não,Sim,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Não,Sim,Não,Sim,Não,Não,Sim,Não,Não,Não,Não,Não,Sim,Sim,Não,Não,Não,Não,Não
2503407,PB,25,Cacimba de Areia,1 - Até 5000,2 - Nordeste,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,Não,Não,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,Não,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Não,Não,Não,Sim,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,Não,Não,Não,Não,Não,Não,Sim,Não
2503506,PB,25,Cacimba de Dentro,3 - 10001 até 20000,2 - Nordeste,Sim,Não sabe,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,Não,Não,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,Não,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Sim,Não sabe informar,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Não,Não,Não,Sim,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Sim,Não,Sim,Não,Não,Não,Não,Não,Não
2503555,PB,25,Cacimbas,2 - 5001 até 10000,2 - Nordeste,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,Não,Não,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,Não,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Sim,Não,Não,Não,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Sim
2503605,PB,25,Caiçara,2 - 5001 até 10000,2 - Nordeste,Sim,2017,Não,Não,Não,Não,Sim,Não,Não,Sim,Não,Não,Sim,Não,Não,Não,Não,Sim,Não,Sim,Não,Não sabe,Não,Não,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,Não,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Sim,Sim,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Não,Não,Não,Sim,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,Não,Não,Não,Não,Não,Não,Não,Sim
2503704,PB,25,Cajazeiras,5 - 50001 até 100000,2 - Nordeste,Sim,2018,Sim,Não,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Não,Não,Sim,Não,Não,Sim,Não,Não,Não,Sim,Sim,Sim,Não sabe,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Sim,2019,Sim,Urbana,Sim,Urbana,Não,-,Não,Não,Não,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Sim,Sim,Não,Não,Não,Não,Não,Não,Não,Sim,Sim,Não,Não,Não,Não,Não,Não,Não,Sim,Sim,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Não,Sim,Não
2503753,PB,25,Cajazeirinhas,1 - Até 5000,2 - Nordeste,Sim,2017,Não,Não,Sim,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Não,Não,Sim,Não,Não,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,Não,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Sim,Não,Não,Não,Não,Sim,Sim,Não,Sim,Não,Não,Sim,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Sim
2503803,PB,25,Caldas Brandão,2 - 5001 até 10000,2 - Nordeste,Não sabe,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não sabe,Não,Não sabe,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,Não,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Não,Não,Não,Não,Sim,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,Não,Não,Não,Não,Não,Não,Não,Sim
